"","name","address","phone","website","type","degrees","campus_setting","campus_housing","student_population","student_teacher_ratio"
"1","American National University","1813 East Main Street, Salem, Virginia 24153","[phone]","www.an.edu/locations/","4-year, primarily associate's, Private for-profit","Less than one year certificateOne but less than two years certificateAssociate's degreeBachelor's degreeMaster's degree","Suburb: Midsize","No","931 (810 undergraduate)","39 to 1"
"2","Antioch College AG","1705 Todds Ln, Hampton, Virginia 23666","[phone] x236","antiochcollegeag.edu/","4-year, Private not-for-profit","One but less than two years certificateAssociate's degreeBachelor's degree","City: Midsize","No","35 (all undergraduate)","5 to 1"
"3","Appalachian College of Pharmacy","1060 Dragon Road, Oakwood, Virginia 24631","[phone] x5230","www.acp.edu/","4-year, Private not-for-profit","Doctor's degree - professional practice","Rural: Remote","No","180 (0 undergraduate)",""
"4","Appalachian School of Law","1169 Edgewater Drive, Grundy, Virginia 24614","[phone] x1231","www.asl.edu/","4-year, Private not-for-profit","Master's degreeDoctor's degree - professional practice","Rural: Remote","No","170 (0 undergraduate)",""
"5","Averett University","420 W Main St, Danville, Virginia 24541","[phone]","www.averett.edu/","4-year, Private not-for-profit","Associate's degreeBachelor's degree","Town: Distant","Yes","887 (all undergraduate)","12 to 1"
"6","Averett University-Non-Traditional Programs","420 W Main St, Danville, Virginia 24541","[phone]","gps.averett.edu/","4-year, Private not-for-profit","Associate's degreeBachelor's degreeMaster's degreePost-master's certificate","Town: Distant","No","472 (196 undergraduate)","9 to 1"
"7","Bluefield College","3000 College Avenue, Bluefield, Virginia 24605","[phone]","www.bluefield.edu/","4-year, Private not-for-profit","Associate's degreeBachelor's degreeMaster's degree","Town: Distant","Yes","965 (753 undergraduate)","14 to 1"
"8","Bluefield College - Edward Via College of Osteopathic Medicine","2265 Kraft Drive, Blacksburg, Virginia [phone]","[phone]","www.bluefield.edu/","4-year, Private not-for-profit","Master's degree","City: Small","Bluefield College (Parent):Bluefield College - Edward Via College of Osteopathic Medicine","",""
"9","Bon Secours Memorial College of Nursing","8550 Magellan Parkway Suite 1100, Richmond, Virginia [phone]","[phone]","www.bsmcon.edu/","4-year, Private not-for-profit","Bachelor's degree","Suburb: Large","No","456 (all undergraduate)","12 to 1"
"10","Bridgewater College","402 E College St, Bridgewater, Virginia [phone]","[phone]","www.bridgewater.edu/","4-year, Private not-for-profit","Bachelor's degreeMaster's degree","Suburb: Small","Yes","1,597 (1,552 undergraduate)","13 to 1"
"11","Bryant & Stratton College-Hampton","4410 East Claiborne Square, Suite 233, Hampton, Virginia 23666","[phone]","www.bryantstratton.edu/","4-year, Private for-profit","One but less than two years certificateAssociate's degreeBachelor's degree","City: Midsize","No","Bryant & Stratton College-Virginia Beach (Parent):Bryant & Stratton College-HamptonBryant & Stratton College-Richmond",""
"12","Bryant & Stratton College-Richmond","8141 Hull St Rd, North Chesterfield, Virginia 23235","[phone]","www.bryantstratton.edu/","4-year, Private for-profit","One but less than two years certificateAssociate's degreeBachelor's degree","Suburb: Large","No","Bryant & Stratton College-Virginia Beach (Parent):Bryant & Stratton College-HamptonBryant & Stratton College-Richmond",""
"13","Bryant & Stratton College-Virginia Beach","301 Centre Pointe Dr, Virginia Beach, Virginia 23462","[phone]","www.bryantstratton.edu/","4-year, primarily associate's, Private for-profit","One but less than two years certificateAssociate's degreeBachelor's degree","City: Large","No","1,515 (all undergraduate)","18 to 1"
"14","Centra College","905 Lakeside Dr., Suite A, Lynchburg, Virginia 24501","[phone]","www.centrahealth.com/ccon","4-year, primarily associate's, Private not-for-profit","One but less than two years certificateAssociate's degreeBachelor's degree","City: Small","No","314 (all undergraduate)","11 to 1"
"15","Centura College-Chesapeake","932 B Ventures Way, Chesapeake, Virginia 23320","[phone]","www.centuracollege.edu/campuses/chesapeake/","4-year, primarily associate's, Private for-profit","Less than one year certificateOne but less than two years certificateAssociate's degreeBachelor's degree","Suburb: Large","No","164 (all undergraduate)","14 to 1"
"16","Centura College-Virginia Beach","2697 Dean Dr. Ste. 100, Virginia Beach, Virginia [phone]","[phone] x310","www.centuracollege.edu/campuses/virginia-beach/","4-year, primarily associate's, Private for-profit","Less than one year certificateOne but less than two years certificateAssociate's degreeBachelor's degree","City: Large","No","99 (all undergraduate)","8 to 1"
"17","Chamberlain University-Virginia","1951 Kidwell Drive, Vienna, Virginia 22182","[phone]","www.chamberlain.edu/","4-year, Private for-profit","Bachelor's degree","Suburb: Large","No","622 (all undergraduate)","13 to 1"
"18","Christopher Newport University","1 Avenue of the Arts, Newport News, Virginia [phone]","[phone]","cnu.edu/","4-year, Public","Bachelor's degreeMaster's degree","City: Midsize","Yes","4,868 (4,758 undergraduate)","14 to 1"
"19","DeVry University-Virginia","1400 Crystal Dr, Ste 120, Arlington, Virginia 22202","[phone]","www.devry.edu/","4-year, Private for-profit","Associate's degreeBachelor's degreePostbaccalaureate certificateMaster's degree","City: Midsize","No","188 (118 undergraduate)","9 to 1"
"20","Divine Mercy University","45154 Underwood Lane, Sterling, Virginia 20166","[phone]","www.divinemercy.edu/","4-year, Private not-for-profit","Master's degreeDoctor's degree - professional practice","Suburb: Large","No","392 (0 undergraduate)",""
"21","Eastern Mennonite University","1200 Park Rd, Harrisonburg, Virginia [phone]","[phone]","emu.edu/","4-year, Private not-for-profit","One but less than two years certificateAssociate's degreeBachelor's degreePostbaccalaureate certificateMaster's degreeDoctor's degree - professional practice","City: Small","Yes","1,394 (896 undergraduate)","10 to 1"
"22","Eastern Virginia Medical School","700w. Olney, Norfolk, Virginia 23507","[phone]","www.evms.edu/","4-year, Public","Postbaccalaureate certificateMaster's degreeDoctor's degree - research/scholarshipDoctor's degree - professional practice","City: Midsize","Yes","1,289 (0 undergraduate)",""
"23","ECPI University","5555 Greenwich Rd, Virginia Beach, Virginia 23462","[phone]","www.ecpi.edu/","4-year, primarily associate's, Private for-profit","Less than one year certificateOne but less than two years certificateAssociate's degreeBachelor's degreeMaster's degree","City: Large","No","14,353 (13,983 undergraduate)","16 to 1"
"24","ECPI University - Culinary Institute of Virginia - Newport News","11850 Merchants Walk, Newport News, Virginia [phone]","[phone]","www.ecpi.edu/","4-year, Private for-profit","One but less than two years certificateAssociate's degreeBachelor's degree","City: Midsize","No","ECPI University (Parent):ECPI University - College of Nursing - OrlandoECPI University - Culinary Institute of Virginia - Newport NewsECPI University - RoanokeECPI University - San AntonioECPI University-CharlestonECPI University-CharlotteECPI University-ColumbiaECPI University-ConcordECPI University-Culinary Institute of VirginiaECPI University-GreensboroECPI University-GreenvilleECPI University-InnsbrookECPI University-ManassasECPI University-Newport NewsECPI University-RaleighECPI University-Richmond SouthECPI University-Richmond WestECPI University-Virginia Beach Health Sciences",""
"25","ECPI University - Roanoke","5234 Airport Rd NW, Roanoke, Virginia [phone]","[phone]","www.ecpi.edu/","4-year, Private for-profit","One but less than two years certificateAssociate's degreeBachelor's degree","City: Small","No","ECPI University (Parent):ECPI University - College of Nursing - OrlandoECPI University - Culinary Institute of Virginia - Newport NewsECPI University - RoanokeECPI University - San AntonioECPI University-CharlestonECPI University-CharlotteECPI University-ColumbiaECPI University-ConcordECPI University-Culinary Institute of VirginiaECPI University-GreensboroECPI University-GreenvilleECPI University-InnsbrookECPI University-ManassasECPI University-Newport NewsECPI University-RaleighECPI University-Richmond SouthECPI University-Richmond WestECPI University-Virginia Beach Health Sciences",""
"26","ECPI University-Culinary Institute of Virginia","2428 Alameda Ave Ste 106, Norfolk, Virginia [phone]","[phone]","www.ecpi.edu/college-of-culinary-arts","4-year, Private for-profit","One but less than two years certificateAssociate's degreeBachelor's degree","City: Midsize","No","ECPI University (Parent):ECPI University - College of Nursing - OrlandoECPI University - Culinary Institute of Virginia - Newport NewsECPI University - RoanokeECPI University - San AntonioECPI University-CharlestonECPI University-CharlotteECPI University-ColumbiaECPI University-ConcordECPI University-Culinary Institute of VirginiaECPI University-GreensboroECPI University-GreenvilleECPI University-InnsbrookECPI University-ManassasECPI University-Newport NewsECPI University-RaleighECPI University-Richmond SouthECPI University-Richmond WestECPI University-Virginia Beach Health Sciences",""
"27","ECPI University-Innsbrook","4305 Cox Rd Ste 100, Glen Allen, Virginia [phone]","[phone]","www.ecpi.edu/","4-year, Private for-profit","Associate's degreeBachelor's degreeMaster's degree","Suburb: Large","No","ECPI University (Parent):ECPI University - College of Nursing - OrlandoECPI University - Culinary Institute of Virginia - Newport NewsECPI University - RoanokeECPI University - San AntonioECPI University-CharlestonECPI University-CharlotteECPI University-ColumbiaECPI University-ConcordECPI University-Culinary Institute of VirginiaECPI University-GreensboroECPI University-GreenvilleECPI University-InnsbrookECPI University-ManassasECPI University-Newport NewsECPI University-RaleighECPI University-Richmond SouthECPI University-Richmond WestECPI University-Virginia Beach Health Sciences",""
"28","ECPI University-Manassas","10021 Balls Ford Rd Ste 100, Manassas, Virginia [phone]","[phone]","www.ecpi.edu/","4-year, Private for-profit","One but less than two years certificateAssociate's degreeBachelor's degreeMaster's degree","Suburb: Large","No","ECPI University (Parent):ECPI University - College of Nursing - OrlandoECPI University - Culinary Institute of Virginia - Newport NewsECPI University - RoanokeECPI University - San AntonioECPI University-CharlestonECPI University-CharlotteECPI University-ColumbiaECPI University-ConcordECPI University-Culinary Institute of VirginiaECPI University-GreensboroECPI University-GreenvilleECPI University-InnsbrookECPI University-ManassasECPI University-Newport NewsECPI University-RaleighECPI University-Richmond SouthECPI University-Richmond WestECPI University-Virginia Beach Health Sciences",""
"29","ECPI University-Newport News","1001 Omni Blvd Ste 100, Newport News, Virginia 23606","[phone]","www.ecpi.edu/","4-year, Private for-profit","Less than one year certificateOne but less than two years certificateAssociate's degreeBachelor's degreeMaster's degree","City: Midsize","No","ECPI University (Parent):ECPI University - College of Nursing - OrlandoECPI University - Culinary Institute of Virginia - Newport NewsECPI University - RoanokeECPI University - San AntonioECPI University-CharlestonECPI University-CharlotteECPI University-ColumbiaECPI University-ConcordECPI University-Culinary Institute of VirginiaECPI University-GreensboroECPI University-GreenvilleECPI University-InnsbrookECPI University-ManassasECPI University-Newport NewsECPI University-RaleighECPI University-Richmond SouthECPI University-Richmond WestECPI University-Virginia Beach Health Sciences",""
"30","ECPI University-Richmond South","800 Moorefield Park Dr Ste 100, Richmond, Virginia [phone]","[phone]","www.ecpi.edu/","4-year, Private for-profit","Less than one year certificateOne but less than two years certificateAssociate's degreeBachelor's degreeMaster's degree","Suburb: Large","No","ECPI University (Parent):ECPI University - College of Nursing - OrlandoECPI University - Culinary Institute of Virginia - Newport NewsECPI University - RoanokeECPI University - San AntonioECPI University-CharlestonECPI University-CharlotteECPI University-ColumbiaECPI University-ConcordECPI University-Culinary Institute of VirginiaECPI University-GreensboroECPI University-GreenvilleECPI University-InnsbrookECPI University-ManassasECPI University-Newport NewsECPI University-RaleighECPI University-Richmond SouthECPI University-Richmond WestECPI University-Virginia Beach Health Sciences",""
"31","ECPI University-Richmond West","2809 Emerywood Pkwy Ste 300, Richmond, Virginia [phone]","[phone]","www.ecpi.edu/","4-year, Private for-profit","One but less than two years certificateAssociate's degreeBachelor's degree","Suburb: Large","No","ECPI University (Parent):ECPI University - College of Nursing - OrlandoECPI University - Culinary Institute of Virginia - Newport NewsECPI University - RoanokeECPI University - San AntonioECPI University-CharlestonECPI University-CharlotteECPI University-ColumbiaECPI University-ConcordECPI University-Culinary Institute of VirginiaECPI University-GreensboroECPI University-GreenvilleECPI University-InnsbrookECPI University-ManassasECPI University-Newport NewsECPI University-RaleighECPI University-Richmond SouthECPI University-Richmond WestECPI University-Virginia Beach Health Sciences",""
"32","ECPI University-Virginia Beach Health Sciences","5501 Greenwich Rd Ste 100, Virginia Beach, Virginia [phone]","[phone]","www.ecpi.edu/","4-year, Private for-profit","Less than one year certificateOne but less than two years certificateAssociate's degreeBachelor's degree","City: Large","No","ECPI University (Parent):ECPI University - College of Nursing - OrlandoECPI University - Culinary Institute of Virginia - Newport NewsECPI University - RoanokeECPI University - San AntonioECPI University-CharlestonECPI University-CharlotteECPI University-ColumbiaECPI University-ConcordECPI University-Culinary Institute of VirginiaECPI University-GreensboroECPI University-GreenvilleECPI University-InnsbrookECPI University-ManassasECPI University-Newport NewsECPI University-RaleighECPI University-Richmond SouthECPI University-Richmond WestECPI University-Virginia Beach Health Sciences",""
"33","Edward Via College of Osteopathic Medicine","2265 Kraft Dr, Blacksburg, Virginia 24060","[phone]","www.vcom.edu/","4-year, Private not-for-profit","Doctor's degree - professional practice","City: Small","No","2,123 (0 undergraduate)",""
"34","Emory & Henry College","30461 Garnand Drive, Emory, Virginia [phone]","[phone]","www.ehc.edu/","4-year, Private not-for-profit","Bachelor's degreeMaster's degreeDoctor's degree - professional practice","Rural: Fringe","Yes","1,230 (956 undergraduate)","10 to 1"
"35","Fairfax University of America","4401 Village Drive, Fairfax, Virginia [phone]","[phone]","www.fxua.edu/","4-year, Private not-for-profit","One but less than two years certificateBachelor's degreePostbaccalaureate certificateMaster's degree","Suburb: Large","No","65 (17 undergraduate)","4 to 1"
"36","Ferrum College","215 Ferrum Mountain Road, Ferrum, Virginia [phone]","[phone]","www.ferrum.edu/","4-year, Private not-for-profit","Bachelor's degreeMaster's degree","Rural: Distant","Yes","972 (962 undergraduate)","13 to 1"
"37","George Mason University","4400 University Dr, Fairfax, Virginia [phone]","[phone]","www2.gmu.edu/","4-year, Public","Bachelor's degreePostbaccalaureate certificateMaster's degreeDoctor's degree - research/scholarshipDoctor's degree - professional practice","Suburb: Large","Yes","38,541 (27,104 undergraduate)","17 to 1"
"38","Hampden-Sydney College","College Road, Hampden-Sydney, Virginia [phone]","[phone]","www.hsc.edu/","4-year, Private not-for-profit","Bachelor's degree","Rural: Distant","Yes","881 (all undergraduate)","9 to 1"
"39","Hampton University","200 William R. Harvey Way, Hampton, Virginia [phone]","[phone]","www.hamptonu.edu/","4-year, Private not-for-profit","Less than one year certificateOne but less than two years certificateAssociate's degreeTwo but less than 4 years certificateBachelor's degreeMaster's degreePost-master's certificateDoctor's degree - research/scholarshipDoctor's degree - professional practice","City: Midsize","Yes","3,516 (3,063 undergraduate)","15 to 1"
"40","Hollins University","7916 Williamson Rd NW, Roanoke, Virginia 24020","[phone]","www.hollins.edu/","4-year, Private not-for-profit","Bachelor's degreeMaster's degreePost-master's certificate","Suburb: Midsize","Yes","795 (687 undergraduate)","9 to 1"
"41","IGlobal University","8133 Leesburg Pike #230, Vienna, Virginia [phone]","[phone]","www.igu.edu/","4-year, Private for-profit","Less than one year certificateBachelor's degreeMaster's degree","Suburb: Large","No","254 (46 undergraduate)","8 to 1"
"42","James Madison University","800 South Main Street, Harrisonburg, Virginia 22807","[phone]","www.jmu.edu/","4-year, Public","Bachelor's degreePostbaccalaureate certificateMaster's degreePost-master's certificateDoctor's degree - research/scholarshipDoctor's degree - professional practice","City: Small","Yes","21,594 (19,727 undergraduate)","17 to 1"
"43","Liberty University","1971 University Blvd, Lynchburg, Virginia 24515","[phone]","www.liberty.edu/","4-year, Private not-for-profit","Less than one year certificateAssociate's degreeTwo but less than 4 years certificateBachelor's degreePostbaccalaureate certificateMaster's degreePost-master's certificateDoctor's degree - research/scholarshipDoctor's degree - professional practice","City: Small","Yes","93,349 (47,988 undergraduate)","17 to 1"
"44","Longwood University","201 High St, Farmville, Virginia 23909","[phone]","www.longwood.edu/","4-year, Public","Bachelor's degreeMaster's degreePost-master's certificate","Town: Remote","Yes","4,841 (3,940 undergraduate)","15 to 1"
"45","Lotus School of Integrated Professions","10960 Three Chopt Road, Suite A-D, Henrico, Virginia 23233","[phone]","lotusva.com/","4-year, Private for-profit","Less than one year certificateMaster's degree","Suburb: Large","No","76 (all undergraduate)","6 to 1"
"46","Mary Baldwin University","318 Prospect Street, Staunton, Virginia 24401","[phone]","www.marybaldwin.edu/","4-year, Private not-for-profit","Bachelor's degreePostbaccalaureate certificateMaster's degreeDoctor's degree - professional practice","City: Small","Yes","2,110 (1,477 undergraduate)","11 to 1"
"47","Marymount University","2807 N Glebe Rd, Arlington, Virginia [phone]","[phone]","www.marymount.edu/","4-year, Private not-for-profit","Less than one year certificateBachelor's degreePostbaccalaureate certificateMaster's degreePost-master's certificateDoctor's degree - research/scholarshipDoctor's degree - professional practice","City: Midsize","Yes","3,294 (2,041 undergraduate)","14 to 1"
"48","Norfolk State University","700 Park Avenue, Norfolk, Virginia [phone]","[phone]","www.nsu.edu/","4-year, Public","Associate's degreeBachelor's degreeMaster's degreeDoctor's degree - research/scholarship","City: Midsize","Yes","5,457 (4,992 undergraduate)","16 to 1"
"49","Old Dominion University","5115 Hampton Blvd, Norfolk, Virginia 23529","[phone]","www.odu.edu/","4-year, Public","Less than one year certificateOne but less than two years certificateBachelor's degreePostbaccalaureate certificateMaster's degreePost-master's certificateDoctor's degree - research/scholarshipDoctor's degree - professional practice","City: Midsize","Yes","24,286 (19,622 undergraduate)","18 to 1"
"50","Patrick Henry College","10 Patrick Henry Circle, Purcellville, Virginia 20132","[phone]","www.phc.edu/","4-year, Private not-for-profit","Bachelor's degree","Town: Fringe","Yes","340 (all undergraduate)","12 to 1"
"51","Radford University","801 East Main St., Radford, Virginia 24142","[phone]","www.radford.edu/","4-year, Public","Less than one year certificateOne but less than two years certificateAssociate's degreeBachelor's degreePostbaccalaureate certificateMaster's degreePost-master's certificateDoctor's degree - research/scholarshipDoctor's degree - professional practiceDoctor's degree - other","Suburb: Small","Yes","10,695 (7,307 undergraduate)","14 to 1"
"52","Randolph College","2500 Rivermont Ave, Lynchburg, Virginia [phone]","[phone]","www.randolphcollege.edu/","4-year, Private not-for-profit","Bachelor's degreePostbaccalaureate certificateMaster's degree","City: Small","Yes","566 (508 undergraduate)","8 to 1"
"53","Randolph-Macon College","204 Henry St, Ashland, Virginia [phone]","[phone]","www.rmc.edu/","4-year, Private not-for-profit","Bachelor's degree","Suburb: Large","Yes","1,554 (all undergraduate)","11 to 1"
"54","Regent University","1000 Regent University Dr, Virginia Beach, Virginia 23464","[phone]","www.regent.edu/","4-year, Private not-for-profit","Associate's degreeBachelor's degreePostbaccalaureate certificateMaster's degreePost-master's certificateDoctor's degree - research/scholarshipDoctor's degree - professional practice","City: Large","Yes","10,483 (4,533 undergraduate)","19 to 1"
"55","Riverside College of Health Careers","316 Main Street, Newport News, Virginia 23601","[phone]","riverside.edu/","4-year, primarily associate's, Private not-for-profit","One but less than two years certificateAssociate's degreeBachelor's degree","City: Midsize","No","303 (all undergraduate)","11 to 1"
"56","Roanoke College","221 College Lane, Salem, Virginia [phone]","[phone]","www.roanoke.edu/","4-year, Private not-for-profit","Bachelor's degree","Suburb: Midsize","Yes","1,920 (all undergraduate)","11 to 1"
"57","Sentara College of Health Sciences","1441 Crossways Blvd, Suite 105, Chesapeake, Virginia 23320","[phone]","www.sentara.edu/","4-year, Private not-for-profit","Less than one year certificateAssociate's degreeBachelor's degreeMaster's degree","Suburb: Large","No","341 (275 undergraduate)","9 to 1"
"58","Shenandoah University","1460 University Dr, Winchester, Virginia [phone]","[phone]","www.su.edu/","4-year, Private not-for-profit","Less than one year certificateOne but less than two years certificateBachelor's degreePostbaccalaureate certificateMaster's degreePost-master's certificateDoctor's degree - research/scholarshipDoctor's degree - professional practice","City: Small","Yes","4,174 (2,267 undergraduate)","10 to 1"
"59","South University-Richmond","2151 Old Brick Rd, Glen Allen, Virginia 23060","[phone]","www.southuniversity.edu/richmond#location=richmond, va","4-year, Private for-profit","Associate's degreeBachelor's degreeMaster's degreePost-master's certificate","Suburb: Large","No","412 (289 undergraduate)","9 to 1"
"60","South University-Virginia Beach","301 Bendix Rd, Ste 100, Virginia Beach, Virginia 23452","[phone]","www.southuniversity.edu/virginia-beach#location=virginia beach, va","4-year, Private for-profit","Associate's degreeBachelor's degreeMaster's degreePost-master's certificate","City: Large","No","403 (325 undergraduate)","10 to 1"
"61","Southern Virginia University","1 University Hill Drive, Buena Vista, Virginia 24416","[phone]","www.svu.edu/","4-year, Private not-for-profit","Bachelor's degree","Town: Distant","Yes","1,140 (all undergraduate)","17 to 1"
"62","Stratford University","2900 Eisenhower Avenue, Alexandria, Virginia 22314","[phone]","www.stratford.edu/","4-year, Private for-profit","One but less than two years certificateAssociate's degreeBachelor's degreeMaster's degree","City: Midsize","No","1,947 (1,682 undergraduate)","9 to 1"
"63","Strayer University-Alexandria Campus","2730 Eisenhower Ave, Alexandria, Virginia 22314","[phone]","www.strayer.edu/campus-locations/virginia/alexandria","4-year, Private for-profit","One but less than two years certificateAssociate's degreeBachelor's degreePostbaccalaureate certificateMaster's degree","City: Midsize","No","Strayer University-Virginia (Parent):Strayer University-Alexandria CampusStrayer University-Chesapeake CampusStrayer University-Chesterfield CampusStrayer University-Fredericksburg CampusStrayer University-Henrico CampusStrayer University-Loudoun CampusStrayer University-Manassas CampusStrayer University-Newport News CampusStrayer University-Virginia Beach CampusStrayer University-Woodbridge Campus",""
"64","Strayer University-Chesapeake Campus","676 Independence Parkway Suite 300, Chesapeake, Virginia 23320","[phone]","www.strayer.edu/campus-locations/virginia/chesapeake","4-year, Private for-profit","One but less than two years certificateAssociate's degreeBachelor's degreePostbaccalaureate certificateMaster's degree","Suburb: Large","No","Strayer University-Virginia (Parent):Strayer University-Alexandria CampusStrayer University-Chesapeake CampusStrayer University-Chesterfield CampusStrayer University-Fredericksburg CampusStrayer University-Henrico CampusStrayer University-Loudoun CampusStrayer University-Manassas CampusStrayer University-Newport News CampusStrayer University-Virginia Beach CampusStrayer University-Woodbridge Campus",""
"65","Strayer University-Chesterfield Campus","15521 Midlothian Turnpike Suite 401, Midlothian, Virginia 23113","[phone]","www.strayer.edu/campus-locations/virginia/chesterfield","4-year, Private for-profit","One but less than two years certificateAssociate's degreeBachelor's degreePostbaccalaureate certificateMaster's degree","Rural: Fringe","No","Strayer University-Virginia (Parent):Strayer University-Alexandria CampusStrayer University-Chesapeake CampusStrayer University-Chesterfield CampusStrayer University-Fredericksburg CampusStrayer University-Henrico CampusStrayer University-Loudoun CampusStrayer University-Manassas CampusStrayer University-Newport News CampusStrayer University-Virginia Beach CampusStrayer University-Woodbridge Campus",""
"66","Strayer University-Fredericksburg Campus","150 Riverside Parkway Suite 100, Fredericksburg, Virginia 22406","[phone]","www.strayer.edu/campus-locations/virginia/fredericksburg","4-year, Private for-profit","One but less than two years certificateAssociate's degreeBachelor's degreePostbaccalaureate certificateMaster's degree","Rural: Fringe","No","Strayer University-Virginia (Parent):Strayer University-Alexandria CampusStrayer University-Chesapeake CampusStrayer University-Chesterfield CampusStrayer University-Fredericksburg CampusStrayer University-Henrico CampusStrayer University-Loudoun CampusStrayer University-Manassas CampusStrayer University-Newport News CampusStrayer University-Virginia Beach CampusStrayer University-Woodbridge Campus",""
"67","Strayer University-Henrico Campus","11501 Nuckols Road, Glen Allen, Virginia 23059","[phone]","www.strayer.edu/campus-locations/virginia/henrico","4-year, Private for-profit","One but less than two years certificateAssociate's degreeBachelor's degreePostbaccalaureate certificateMaster's degree","Suburb: Large","No","Strayer University-Virginia (Parent):Strayer University-Alexandria CampusStrayer University-Chesapeake CampusStrayer University-Chesterfield CampusStrayer University-Fredericksburg CampusStrayer University-Henrico CampusStrayer University-Loudoun CampusStrayer University-Manassas CampusStrayer University-Newport News CampusStrayer University-Virginia Beach CampusStrayer University-Woodbridge Campus",""
"68","Strayer University-Loudoun Campus","45150 Russell Branch Pky Ste 200, Ashburn, Virginia 20147","[phone]","www.strayer.edu/campus-locations/virginia/loudoun","4-year, Private for-profit","One but less than two years certificateAssociate's degreeBachelor's degreePostbaccalaureate certificateMaster's degree","Suburb: Large","No","Strayer University-Virginia (Parent):Strayer University-Alexandria CampusStrayer University-Chesapeake CampusStrayer University-Chesterfield CampusStrayer University-Fredericksburg CampusStrayer University-Henrico CampusStrayer University-Loudoun CampusStrayer University-Manassas CampusStrayer University-Newport News CampusStrayer University-Virginia Beach CampusStrayer University-Woodbridge Campus",""
"69","Strayer University-Manassas Campus","9990 Battleview Pky, Manassas, Virginia 20109","[phone]","www.strayer.edu/campus-locations/virginia/manassas","4-year, Private for-profit","One but less than two years certificateAssociate's degreeBachelor's degreePostbaccalaureate certificateMaster's degree","Suburb: Large","No","Strayer University-Virginia (Parent):Strayer University-Alexandria CampusStrayer University-Chesapeake CampusStrayer University-Chesterfield CampusStrayer University-Fredericksburg CampusStrayer University-Henrico CampusStrayer University-Loudoun CampusStrayer University-Manassas CampusStrayer University-Newport News CampusStrayer University-Virginia Beach CampusStrayer University-Woodbridge Campus",""
"70","Strayer University-Newport News Campus","99 Old Oyster Point Road, Unit 1, Newport News, Virginia 23602","[phone]","www.strayer.edu/campus-locations/virginia/newport-news","4-year, Private for-profit","One but less than two years certificateAssociate's degreeBachelor's degreePostbaccalaureate certificateMaster's degree","City: Midsize","No","Strayer University-Virginia (Parent):Strayer University-Alexandria CampusStrayer University-Chesapeake CampusStrayer University-Chesterfield CampusStrayer University-Fredericksburg CampusStrayer University-Henrico CampusStrayer University-Loudoun CampusStrayer University-Manassas CampusStrayer University-Newport News CampusStrayer University-Virginia Beach CampusStrayer University-Woodbridge Campus",""
"71","Strayer University-Virginia","2121 15th Street N, Arlington, Virginia 22201","[phone]","www.strayer.edu/campus-locations/virginia/arlington","4-year, Private for-profit","One but less than two years certificateAssociate's degreeBachelor's degreePostbaccalaureate certificateMaster's degree","City: Midsize","No","4,797 (3,819 undergraduate)","28 to 1View noteThough reported by campus, faculty members from online courses are drawn from the entire United States.  One hundred percent (100%) of Strayer students as of fall 2020 took all courses online.  As a whole, Strayer University's student to faculty ratio is 28:1."
