"","name","address","phone","website","type","degrees","campus_setting","campus_housing","student_population","student_teacher_ratio"
"72","Strayer University-Virginia Beach Campus","249 Central Park Avenue Ste 350, Virginia Beach, Virginia 23462","[phone]","www.strayer.edu/campus-locations/virginia/virginia-beach","4-year, Private for-profit","One but less than two years certificateAssociate's degreeBachelor's degreePostbaccalaureate certificateMaster's degree","City: Large","No","Strayer University-Virginia (Parent):Strayer University-Alexandria CampusStrayer University-Chesapeake CampusStrayer University-Chesterfield CampusStrayer University-Fredericksburg CampusStrayer University-Henrico CampusStrayer University-Loudoun CampusStrayer University-Manassas CampusStrayer University-Newport News CampusStrayer University-Virginia Beach CampusStrayer University-Woodbridge Campus",""
"73","Strayer University-Woodbridge Campus","13385 Minnieville Rd, Woodbridge, Virginia 22192","[phone]","www.strayer.edu/campus-locations/virginia/woodbridge","4-year, Private for-profit","One but less than two years certificateAssociate's degreeBachelor's degreePostbaccalaureate certificateMaster's degree","Suburb: Large","No","Strayer University-Virginia (Parent):Strayer University-Alexandria CampusStrayer University-Chesapeake CampusStrayer University-Chesterfield CampusStrayer University-Fredericksburg CampusStrayer University-Henrico CampusStrayer University-Loudoun CampusStrayer University-Manassas CampusStrayer University-Newport News CampusStrayer University-Virginia Beach CampusStrayer University-Woodbridge Campus",""
"74","Sweet Briar College","134 Chapel Drive, Sweet Briar, Virginia [phone]","[phone]","www.sbc.edu/","4-year, Private not-for-profit","Bachelor's degreeMaster's degree","Suburb: Midsize","Yes","362 (356 undergraduate)","8 to 1"
"75","The Art Institute of Virginia Beach","Two Columbus Center, 4500 Main St Ste 100, Virginia Beach, Virginia 23462","[phone]","www.artinstitutes.edu/virginia-beach/","4-year, Private for-profit","One but less than two years certificateAssociate's degreeBachelor's degree","City: Large","No","223 (all undergraduate)","20 to 1"
"76","The University of Virginia's College at Wise","1 College Avenue, Wise, Virginia [phone]","[phone]","www.uvawise.edu/","4-year, Public","Bachelor's degree","Town: Distant","Yes","1,905 (all undergraduate)","11 to 1"
"77","Union Presbyterian Seminary","3401 Brook Rd, Richmond, Virginia 23227","[phone]","www.upsem.edu/","4-year, Private not-for-profit","Master's degreeDoctor's degree - research/scholarshipDoctor's degree - professional practice","City: Midsize","Yes","169 (0 undergraduate)","This is the parent institution of:Union Presbyterian Seminary-Charlotte"
"78","University of Lynchburg","1501 Lakeside Dr, Lynchburg, Virginia [phone]","[phone]","www.lynchburg.edu/","4-year, Private not-for-profit","Less than one year certificateBachelor's degreePostbaccalaureate certificateMaster's degreePost-master's certificateDoctor's degree - research/scholarshipDoctor's degree - professional practice","City: Small","Yes","2,692 (1,822 undergraduate)","10 to 1"
"79","University of Management and Technology","1901 Fort Myer Drive, Suite 700, Arlington, Virginia [phone]","[phone]","www.umtweb.edu/","4-year, Private for-profit","Less than one year certificateAssociate's degreeBachelor's degreePostbaccalaureate certificateMaster's degreeDoctor's degree - research/scholarship","City: Midsize","No","295 (193 undergraduate)","9 to 1"
"80","University of Mary Washington","1301 College Ave, Fredericksburg, Virginia [phone]","[phone]","www.umw.edu/","4-year, Public","Less than one year certificateBachelor's degreePostbaccalaureate certificateMaster's degree","Suburb: Midsize","Yes","4,293 (3,993 undergraduate)","13 to 1"
"81","University of Richmond","410 Westhampton Way, University of Richmond, Virginia 23173","[phone]","www.richmond.edu/","4-year, Private not-for-profit","One but less than two years certificateAssociate's degreeBachelor's degreePostbaccalaureate certificateMaster's degreePost-master's certificateDoctor's degree - professional practice","City: Midsize","Yes","4,056 (3,323 undergraduate)","8 to 1"
"82","University of the Potomac-VA Campus","7799 LEESBURG PIKE, FALLS CHURCH, Virginia [phone]","[phone]","www.potomac.edu/","4-year, Private for-profit","One but less than two years certificateAssociate's degreeBachelor's degreeMaster's degree","Suburb: Large","No","197 (48 undergraduate)","11 to 1"
"83","University of Virginia-Main Campus","1827 University Avenue, Charlottesville, Virginia [phone]","[phone]","www.virginia.edu/","4-year, Public","Less than one year certificateOne but less than two years certificateBachelor's degreePostbaccalaureate certificateMaster's degreePost-master's certificateDoctor's degree - research/scholarshipDoctor's degree - professional practice","Suburb: Small","Yes","25,628 (17,310 undergraduate)","15 to 1"
"84","Virginia Beach Theological Seminary","2221 Centerville Turnpike, Virginia Beach, Virginia [phone]","[phone]","www.vbts.edu/","4-year, Private not-for-profit","One but less than two years certificateMaster's degreeDoctor's degree - professional practice","City: Large","No","35 (0 undergraduate)",""
"85","Virginia Commonwealth University","910 W Franklin St, Richmond, Virginia [phone]","[phone]","www.vcu.edu/","4-year, Public","Two but less than 4 years certificateBachelor's degreePostbaccalaureate certificateMaster's degreePost-master's certificateDoctor's degree - research/scholarshipDoctor's degree - professional practice","City: Midsize","Yes","29,070 (21,943 undergraduate)","18 to 1"
"86","Virginia Military Institute","VMI Parade, Lexington, Virginia [phone]","[phone]","www.vmi.edu/","4-year, Public","Bachelor's degree","Town: Distant","Yes","1,698 (all undergraduate)","11 to 1"
"87","Virginia Polytechnic Institute and State University","210 Burruss Hall, 800 Drillfield Dr., Blacksburg, Virginia [phone]","[phone]","www.vt.edu/","4-year, Public","Associate's degreeBachelor's degreePostbaccalaureate certificateMaster's degreePost-master's certificateDoctor's degree - research/scholarshipDoctor's degree - professional practice","City: Small","Yes","37,024 (30,020 undergraduate)","14 to 1"
"88","Virginia State University","1 Hayden Drive, Petersburg, Virginia 23806","[phone]","www.vsu.edu/","4-year, Public","Bachelor's degreePostbaccalaureate certificateMaster's degreeDoctor's degree - research/scholarship","Suburb: Large","Yes","4,020 (3,659 undergraduate)","12 to 1"
"89","Virginia Union University","1500 N Lombardy St, Richmond, Virginia 23220","[phone]","www.vuu.edu/","4-year, Private not-for-profit","Bachelor's degreeMaster's degreeDoctor's degree","City: Midsize","Yes","1,516 (1,209 undergraduate)","21 to 1"
"90","Virginia University of Integrative Medicine","9401 Mathy Drive Ste 100, Fairfax, Virginia [phone]","[phone]","www.vuim.edu/","4-year, Private not-for-profit","Postbaccalaureate certificateMaster's degreeDoctor's degree - research/scholarshipDoctor's degree - professional practice","Suburb: Large","No","362 (0 undergraduate)",""
"91","Virginia University of Lynchburg","2058 Garfield Ave, Lynchburg, Virginia 24501","[phone] x1145","www.vul.edu/","4-year, primarily associate's, Private not-for-profit","One but less than two years certificateAssociate's degreeBachelor's degreeMaster's degreeDoctor's degree","City: Small","Yes","244 (122 undergraduate)","14 to 1"
"92","Virginia Wesleyan University","5817 Wesleyan Drive, Virginia Beach, Virginia 23455","[phone]","www.vwu.edu/","4-year, Private not-for-profit","Bachelor's degreeMaster's degree","City: Large","Yes","1,347 (1,274 undergraduate)","12 to 1"
"93","Washington and Lee University","204 West Washington Street, Lexington, Virginia [phone]","[phone]","www.wlu.edu/","4-year, Private not-for-profit","Bachelor's degreeDoctor's degree - professional practice","Town: Distant","Yes","2,183 (1,822 undergraduate)","8 to 1"
"94","William & Mary","200 Richmond Road, Williamsburg, Virginia [phone]","[phone]","www.wm.edu/","4-year, Public","Bachelor's degreePostbaccalaureate certificateMaster's degreePost-master's certificateDoctor's degree - research/scholarshipDoctor's degree - professional practice","Suburb: Small","Yes","8,939 (6,236 undergraduate)","11 to 1"
"95","Advanced Technology Institute","5700 Southern Blvd Ste 100, Virginia Beach, Virginia 23462","[phone]","www.auto.edu/","2-year, Private for-profit","Less than one year certificateOne but less than two years certificateAssociate's degree","City: Large","No","461 (all undergraduate)","14 to 1"
"96","American National University","1813 East Main Street, Salem, Virginia 24153","[phone]","www.an.edu/locations/","4-year, primarily associate's, Private for-profit","Less than one year certificateOne but less than two years certificateAssociate's degreeBachelor's degreeMaster's degree","Suburb: Midsize","No","931 (810 undergraduate)","39 to 1"
"97","Aviation Institute of Maintenance-Manassas","10640 Davidson Place, Manassas, Virginia 20109","[phone]","www.aviationmaintenance.edu/campuses/washington-dc-va/","2-year, Private for-profit","Less than one year certificateOne but less than two years certificateTwo but less than 4 years certificate","Suburb: Large","No","181 (all undergraduate)","11 to 1"
"98","Aviation Institute of Maintenance-Norfolk","2329 E. Little Creek Road, Norfolk, Virginia 23518","[phone]","www.aviationmaintenance.edu/campuses/norfolk-va/","2-year, Private for-profit","One but less than two years certificateTwo but less than 4 years certificate","City: Midsize","No","230 (all undergraduate)","15 to 1"
"99","Blue Ridge Community College","1 College Lane, Weyers Cave, Virginia [phone]","[phone]","www.brcc.edu/","2-year, Public","Less than one year certificateOne but less than two years certificateAssociate's degree","Rural: Fringe","No","3,462 (all undergraduate)","18 to 1"
"100","Bon Secours St Mary's Hospital School of Medical Imaging","8550 Magellan Pkwy Ste 700, Richmond, Virginia 23227","[phone]","www.mysomi.org/","2-year, Private not-for-profit","Two but less than 4 years certificate","Suburb: Large","No","29 (all undergraduate)","5 to 1"
"101","Bryant & Stratton College-Virginia Beach","301 Centre Pointe Dr, Virginia Beach, Virginia 23462","[phone]","www.bryantstratton.edu/","4-year, primarily associate's, Private for-profit","One but less than two years certificateAssociate's degreeBachelor's degree","City: Large","No","1,515 (all undergraduate)","18 to 1"
"102","Centra College","905 Lakeside Dr., Suite A, Lynchburg, Virginia 24501","[phone]","www.centrahealth.com/ccon","4-year, primarily associate's, Private not-for-profit","One but less than two years certificateAssociate's degreeBachelor's degree","City: Small","No","314 (all undergraduate)","11 to 1"
"103","Central Virginia Community College","3506 Wards Rd, Lynchburg, Virginia [phone]","[phone]","www.centralvirginia.edu/","2-year, Public","Less than one year certificateOne but less than two years certificateAssociate's degreeTwo but less than 4 years certificate","City: Small","No","3,370 (all undergraduate)","19 to 1"
"104","Centura College-Chesapeake","932 B Ventures Way, Chesapeake, Virginia 23320","[phone]","www.centuracollege.edu/campuses/chesapeake/","4-year, primarily associate's, Private for-profit","Less than one year certificateOne but less than two years certificateAssociate's degreeBachelor's degree","Suburb: Large","No","164 (all undergraduate)","14 to 1"
"105","Centura College-Newport News","616 Denbigh Blvd., Newport News, Virginia 23608","[phone]","www.centuracollege.edu/campuses/newport-news/","2-year, Private for-profit","Less than one year certificateOne but less than two years certificateAssociate's degree","City: Midsize","No","195 (all undergraduate)","13 to 1"
"106","Centura College-Norfolk","7020 North Military Highway, Norfolk, Virginia [phone]","[phone]","www.centuracollege.edu/campuses/norfolk/","2-year, Private for-profit","Less than one year certificateOne but less than two years certificateAssociate's degree","City: Midsize","No","213 (all undergraduate)","8 to 1"
"107","Centura College-Richmond Main","7914 Midlothian Turnpike, North Chesterfield, Virginia [phone]","[phone]","www.centuracollege.edu/campuses/richmond/","2-year, Private for-profit","Less than one year certificateOne but less than two years certificateAssociate's degree","Suburb: Large","No","160 (all undergraduate)","11 to 1"
"108","Centura College-Virginia Beach","2697 Dean Dr. Ste. 100, Virginia Beach, Virginia [phone]","[phone] x310","www.centuracollege.edu/campuses/virginia-beach/","4-year, primarily associate's, Private for-profit","Less than one year certificateOne but less than two years certificateAssociate's degreeBachelor's degree","City: Large","No","99 (all undergraduate)","8 to 1"
"109","Chester Career College","751 WEST HUNDRED ROAD, CHESTER, Virginia 23836","[phone]","chestercareercollege.edu/","2-year, Private for-profit","Less than one year certificateOne but less than two years certificateAssociate's degree","Suburb: Large","No","159 (all undergraduate)","20 to 1"
"110","Columbia College","5940 Centreville Crest Lane, Centreville, Virginia 20121","[phone]","www.ccdc.edu/","2-year, Private for-profit","Less than one year certificateOne but less than two years certificateAssociate's degree","Suburb: Large","No","185 (all undergraduate)","15 to 1"
"111","Columbia College","8620 Westwood Center Drive, Vienna, Virginia 22182","[phone]","www.ccdc.edu/","2-year, Private for-profit","Less than one year certificateOne but less than two years certificateAssociate's degree","Suburb: Large","No","371 (all undergraduate)","18 to 1"
"112","Dabney S Lancaster Community College","1000 Dabney Drive, Clifton Forge, Virginia [phone]","[phone]","www.dslcc.edu/","2-year, Public","Less than one year certificateOne but less than two years certificateAssociate's degree","Rural: Fringe","No","1,075 (all undergraduate)","17 to 1"
"113","Danville Community College","1008 S Main St, Danville, Virginia [phone]","[phone]","www.danville.edu/","2-year, Public","Less than one year certificateOne but less than two years certificateAssociate's degreeTwo but less than 4 years certificate","Town: Distant","No","2,411 (all undergraduate)","20 to 1"
"114","Eastern Shore Community College","29300 Lankford Hwy, Melfa, Virginia 23410","[phone]","www.es.vccs.edu/","2-year, Public","One but less than two years certificateAssociate's degree","Rural: Remote","No","677 (all undergraduate)","16 to 1"
"115","Eastern Virginia Career College","10304 Spotsylvania Ave, Suite 400, Fredericksburg, Virginia 22408","[phone] x221","www.evcc.edu/","2-year, Private for-profit","Less than one year certificateOne but less than two years certificateAssociate's degreeTwo but less than 4 years certificate","Suburb: Midsize","No","190 (all undergraduate)","7 to 1"
"116","ECPI University","5555 Greenwich Rd, Virginia Beach, Virginia 23462","[phone]","www.ecpi.edu/","4-year, primarily associate's, Private for-profit","Less than one year certificateOne but less than two years certificateAssociate's degreeBachelor's degreeMaster's degree","City: Large","No","14,353 (13,983 undergraduate)","16 to 1"
"117","Fortis College-Norfolk","6300 Center Dr Bldg 22, Norfolk, Virginia [phone]","[phone] x1344","www.fortisedu.info/cig-vabeach.php","2-year, Private for-profit","Less than one year certificateOne but less than two years certificateAssociate's degree","City: Midsize","No","454 (all undergraduate)","27 to 1"
"118","Fortis College-Richmond","2000 Westmoreland Street, Suite A, Richmond, Virginia 23230","[phone]","www.fortis.edu/","2-year, Private for-profit","Less than one year certificateOne but less than two years certificateAssociate's degree","Suburb: Large","No","507 (all undergraduate)","25 to 1"
"119","Germanna Community College","2130 Germanna Hwy, Locust Grove, Virginia [phone]","[phone]","www.germanna.edu/","2-year, Public","Less than one year certificateOne but less than two years certificateAssociate's degree","Rural: Fringe","No","7,679 (all undergraduate)","25 to 1"
"120","J Sargeant Reynolds Community College","1651 East Parham Road, Richmond, Virginia [phone]","[phone]","www.reynolds.edu/","2-year, Public","Less than one year certificateOne but less than two years certificateAssociate's degree","Suburb: Large","No","7,759 (all undergraduate)","21 to 1"
"121","John Tyler Community College","13101 Jefferson Davis Hwy, Chester, Virginia [phone]","[phone]","jtcc.edu/","2-year, Public","Less than one year certificateOne but less than two years certificateAssociate's degree","Suburb: Large","No","9,440 (all undergraduate)","22 to 1"
"122","Life Pacific University-Virginia","900 Life Drive, Christiansburg, Virginia 24073","[phone]","www.lifepacific.edu/virginiacampus","2-year, Private not-for-profit","Associate's degree","City: Small","No","Life Pacific University (Parent):Life Pacific University-Virginia",""
"123","Lord Fairfax Community College","173 Skirmisher Lane, Middletown, Virginia 22645","[phone]","www.lfcc.edu/","2-year, Public","Less than one year certificateOne but less than two years certificateAssociate's degree","Rural: Fringe","No","6,337 (all undergraduate)","23 to 1"
"124","Mountain Empire Community College","3441 Mountain Empire Road, Big Stone Gap, Virginia 24219","[phone]","www.mecc.edu/","2-year, Public","Less than one year certificateOne but less than two years certificateAssociate's degree","Town: Distant","No","2,253 (all undergraduate)","19 to 1"
"125","New River Community College","5251 College Drive, Dublin, Virginia [phone]","[phone]","www.nr.edu/","2-year, Public","Less than one year certificateOne but less than two years certificateAssociate's degreeTwo but less than 4 years certificate","Town: Fringe","No","4,137 (all undergraduate)","30 to 1"
"126","Northern Virginia Community College","4001 Wakefield Chapel Rd, Annandale, Virginia [phone]","[phone]","www.nvcc.edu/","2-year, Public","Less than one year certificateOne but less than two years certificateAssociate's degree","Suburb: Large","No","52,873 (all undergraduate)","28 to 1"
"127","Patrick Henry Community College","645 Patriot Avenue, Martinsville, Virginia 24112","[phone]","www.patrickhenry.edu/","2-year, Public","Less than one year certificateOne but less than two years certificateAssociate's degree","Rural: Fringe","No","2,050 (all undergraduate)","18 to 1"
"128","Paul D Camp Community College","100 N College Dr, Franklin, Virginia 23851","[phone]","www.pdc.edu/","2-year, Public","Less than one year certificateOne but less than two years certificateAssociate's degree","Town: Distant","No","1,237 (all undergraduate)","16 to 1"
"129","Piedmont Virginia Community College","501 College Drive, Charlottesville, Virginia [phone]","[phone]","www.pvcc.edu/","2-year, Public","Less than one year certificateOne but less than two years certificateAssociate's degree","Suburb: Small","No","4,864 (all undergraduate)","17 to 1"
"130","Rappahannock Community College","12745 College Drive, Glenns, Virginia [phone]","[phone]","www.rappahannock.edu/","2-year, Public","Less than one year certificateOne but less than two years certificateAssociate's degree","Rural: Distant","No","2,629 (all undergraduate)","18 to 1"
"131","Richard Bland College","11301 Johnson Road, South Prince George, Virginia [phone]","[phone]","www.rbc.edu/","2-year, Public","Less than one year certificateAssociate's degree","Rural: Fringe","Yes","2,218 (all undergraduate)","27 to 1"
"132","Riverside College of Health Careers","316 Main Street, Newport News, Virginia 23601","[phone]","riverside.edu/","4-year, primarily associate's, Private not-for-profit","One but less than two years certificateAssociate's degreeBachelor's degree","City: Midsize","No","303 (all undergraduate)","11 to 1"
"133","Southside College of Health Sciences","430 Clairmont Court - Suite 200, Colonial Heights, Virginia 23834","[phone]","www.srmconline.com/","2-year, Private for-profit","Associate's degree","Suburb: Large","No","115 (all undergraduate)","8 to 1View noteStudent to faculty ratio in clinical is 8:1 or less, and in class the ratio is no more than 32:1"
"134","Southside Virginia Community College","109 Campus Drive, Alberta, Virginia 23821","[phone]","www.southside.edu/","2-year, Public","Less than one year certificateOne but less than two years certificateAssociate's degreeTwo but less than 4 years certificate","Rural: Distant","No","3,123 (all undergraduate)","21 to 1"
"135","Southwest Virginia Community College","369 College Road       US Rt. 19, 6 Miles S. Claypool Hill, Cedar Bluff, Virginia 24609","[phone]","sw.edu/","2-year, Public","One but less than two years certificateAssociate's degree","Rural: Fringe","No","2,295 (all undergraduate)","19 to 1"
"136","Sovah School of Health Professions","109 Bridge St., Suite 200, Danville, Virginia 24541","[phone]","www.sovahhealth.com/careers-education/school-of-health-professions","2-year, Private for-profit","Associate's degree","Town: Distant","No","13 (all undergraduate)","3 to 1"
"137","Standard Healthcare Services-College of Nursing","7704 Leesburg Pike, Suite 1000, Falls Church, Virginia 22043","[phone]","www.standardcollege.edu/","2-year, Private for-profit","One but less than two years certificateAssociate's degree","Suburb: Large","No","441 (all undergraduate)","35 to 1"
"138","Thomas Nelson Community College","99 Thomas Nelson Drive, Hampton, Virginia 23666","[phone]","tncc.edu/","2-year, Public","Less than one year certificateOne but less than two years certificateAssociate's degree","City: Midsize","No","6,256 (all undergraduate)","18 to 1"
"139","Tidewater Community College","121 College Place, Norfolk, Virginia 23510","[phone]","www.tcc.edu/","2-year, Public","Less than one year certificateOne but less than two years certificateAssociate's degree","City: Midsize","No","16,769 (all undergraduate)","20 to 1"
"140","Virginia Highlands Community College","100 VHCC Drive, Abingdon, Virginia [phone]","[phone]","www.vhcc.edu/","2-year, Public","Less than one year certificateOne but less than two years certificateAssociate's degreeTwo but less than 4 years certificate","Suburb: Small","No","2,086 (all undergraduate)","19 to 1"
"141","Virginia University of Lynchburg","2058 Garfield Ave, Lynchburg, Virginia 24501","[phone] x1145","www.vul.edu/","4-year, primarily associate's, Private not-for-profit","One but less than two years certificateAssociate's degreeBachelor's degreeMaster's degreeDoctor's degree","City: Small","Yes","244 (122 undergraduate)","14 to 1"
"142","Virginia Western Community College","3094 Colonial Ave, Roanoke, Virginia 24015","[phone]","virginiawestern.edu/","2-year, Public","Less than one year certificateOne but less than two years certificateAssociate's degree","City: Small","No","5,738 (all undergraduate)","22 to 1"
"143","Wave Leadership College","1000 North Great Neck Road, Virginia Beach, Virginia [phone]","[phone]","wavecollege.edu/","2-year, Private not-for-profit","Associate's degree","City: Large","No","41 (all undergraduate)","8 to 1"
"144","Wytheville Community College","1000 E Main Street, Wytheville, Virginia [phone]","[phone]","www.wcc.vccs.edu/","2-year, Public","Less than one year certificateOne but less than two years certificateAssociate's degreeTwo but less than 4 years certificate","Town: Distant","No","2,244 (all undergraduate)","24 to 1"
"145","American Massage & Bodywork Institute","1593 Spring Hill Road, Suite 210, Vienna, Virginia [phone]","[phone]","www.ambimassageschool.com/","< 2-year, Private for-profit","Less than one year certificate","Suburb: Large","No","99 (all undergraduate)","10 to 1"
"146","Another Level Barbering and Cosmetology School","102 North Sycamore Street, Petersburg, Virginia [phone]","[phone]","www.albcschool.edu/","< 2-year, Private for-profit","One but less than two years certificate","Suburb: Large","No","7 (all undergraduate)","2 to 1"
"147","Asher Institute of Hampton","4107 West Mercury Blvd, Hampton, Virginia 23666","[phone]","www.aiofhampton.edu/","< 2-year, Private for-profit","Less than one year certificateOne but less than two years certificate","City: Midsize","No","8 (all undergraduate)","17 to 1"
"148","Avi Career Training","10130-a Colvin Run Rd, Great Falls, Virginia 22066","[phone]","www.avicareertraining.com/","< 2-year, Private for-profit","Less than one year certificateOne but less than two years certificate","Suburb: Large","No","36 (all undergraduate)","7 to 1"
"149","Bristol School of Hair Design","805 Commonwealth Avenue, Bristol, Virginia [phone]","[phone]","www.bristolschoolofhairdesign.com/","< 2-year, Private for-profit","Less than one year certificateOne but less than two years certificate","Suburb: Small","No","37 (all undergraduate)","15 to 1"
"150","Cayce/Reilly School of Massage","215 67th Street, Virginia Beach, Virginia 23451","[phone]","www.edgarcayce.org/massageschool/home.aspx","< 2-year, Private not-for-profit","Less than one year certificate","City: Large","No","42 (all undergraduate)","12 to 1"
"151","Central School of Practical Nursing","1330 N Millitary Hwy, Norfolk, Virginia 23502","[phone]","www.npsk12.com/domain/980","< 2-year, Public","One but less than two years certificate","City: Midsize","No","28 (all undergraduate)","7 to 1"
"152","CET-Alexandria","6295 Edsall Rd, Plaza 500, Ste. 220, Alexandria, Virginia 22312","[phone]","cetweb.edu/","< 2-year, Private not-for-profit","Less than one year certificateOne but less than two years certificate","Suburb: Large","No","101 (all undergraduate)","20 to 1"
"153","Culpeper Cosmetology Training Center","311 South East Street #120, Culpeper, Virginia [phone]","[phone]","www.culpepercosmetology.com/","< 2-year, Public","One but less than two years certificate","Town: Distant","No","26 (all undergraduate)","13 to 1"
"154","Dermal Science International Aesthetics and Nail Academy","11301 Sunset Hills Rd Suite A-5, Reston, Virginia 20190","[phone]","dsiacademy.edu/","< 2-year, Private for-profit","Less than one year certificate","City: Small","No","56 (all undergraduate)","12 to 1"
"155","Empire Beauty School-Midlothian","10807 Hull Street Rd, Midlothian, Virginia 23112","[phone]","www.empire.edu/","< 2-year, Private for-profit","One but less than two years certificate","Suburb: Large","No","75 (all undergraduate)","18 to 1"
"156","Empire Beauty School-Newport News","12365 Hornsby Lane, Newport News, Virginia [phone]","[phone]","www.empire.edu/","< 2-year, Private for-profit","One but less than two years certificate","City: Midsize","No","59 (all undergraduate)","28 to 1"
"157","Empire Beauty School-Richmond","9049 West Broad St. #3, Richmond, Virginia 23294","[phone]","www.empire.edu/","< 2-year, Private for-profit","One but less than two years certificate","Suburb: Large","No","75 (all undergraduate)","25 to 1"
"158","Empire Beauty School-Virginia Beach","116 South Independence Boulevard, Virginia Beach, Virginia [phone]","[phone]","www.empire.edu/","< 2-year, Private for-profit","One but less than two years certificate","City: Large","No","125 (all undergraduate)","21 to 1"
"159","Henrico County-Saint Marys Hospital School of Practical Nursing","7850 Carousel Lane, Henrico, Virginia 23294","[phone] x82007","blogs.henrico.k12.va.us/adulteducation/licensed-practical-nursing/","< 2-year, Public","One but less than two years certificate","Suburb: Large","No","104 (all undergraduate)","10 to 1"
"160","Institute of Advanced Medical Esthetics","405 england st, Ashland, Virginia [phone]","[phone]","www.theinstituteofadvancedmedicalesthetics.com/","< 2-year, Private for-profit","Less than one year certificate","Suburb: Large","No","3 (all undergraduate)","9 to 1"
"161","Kenny's Beauty Academy","3461 Washington Boulevard, Arlington, Virginia [phone]","[phone]","www.kennysbeautyacademy.com/","< 2-year, Private for-profit","Less than one year certificateOne but less than two years certificate","City: Midsize","No","8 (all undergraduate)","3 to 1"
"162","Luckes Beauty Academy LLC","888 J. Clyde Morris Boulevard, Newport  News, Virginia [phone]","[phone]","www.luckesbeautyacademy.com/","< 2-year, Private for-profit","One but less than two years certificate","City: Midsize","No","39 (all undergraduate)","11 to 1"
"163","Northern Virginia School of Therapeutic Massage","6402 Arlington Blvd, Suite 840, Falls Church, Virginia [phone]","[phone]","www.nvschoolofmassage.com/","< 2-year, Private for-profit","Less than one year certificate","Suburb: Large","No","152 (all undergraduate)","13 to 1"
"164","Paul Mitchell the School-Roanoke","658 Brandon Ave SW Ste 210, Roanoke, Virginia 24015","[phone]","roanoke.paulmitchell.edu/","< 2-year, Private for-profit","One but less than two years certificate","City: Small","No","132 (all undergraduate)","10 to 1"
"165","Paul Mitchell the School-Tysons Corner","8041-L Tysons Corner Ctr, McLean, Virginia 22102","[phone]","paulmitchell.edu/tysonscorner","< 2-year, Private for-profit","One but less than two years certificate","Suburb: Large","No","197 (all undergraduate)","15 to 1"
"166","Paul Mitchell the School-Woodbridge","14445 Potomac Mills Road, Woodbridge, Virginia 22192","[phone]","paulmitchell.edu/woodbridge","< 2-year, Private for-profit","One but less than two years certificate","Suburb: Large","No","143 (all undergraduate)","15 to 1"
"167","Rudy & Kelly Academy, A Paul Mitchell Partner School","1920 Centerville Turnpike, Suite 114, Virginia Beach, Virginia 23464","[phone]","paulmitchell.edu/virginiabeach","< 2-year, Private for-profit","One but less than two years certificate","City: Large","No","199 (all undergraduate)","15 to 1"
"168","Staunton School of Cosmetology","128 E Beverly Street, Staunton, Virginia [phone]","[phone]","hairstylingschool.com/","< 2-year, Private for-profit","One but less than two years certificate","City: Small","No","30 (all undergraduate)","12 to 1"
"169","Suffolk Beauty Academy","860 Portsmouth Blvd, Suffolk, Virginia [phone]","[phone]","suffolkbeautyacademy.edu/","< 2-year, Private for-profit","One but less than two years certificate","Suburb: Large","No","12 (all undergraduate)","6 to 1"
"170","Sylvain Melloul International Hair Academy","3405 Candlers Mountain Rd. #G360, Lynchburg, Virginia [phone]","[phone]","smiha.edu/","< 2-year, Private for-profit","Less than one year certificateOne but less than two years certificate","City: Small","No","138 (all undergraduate)","10 to 1"
"171","The Chrysm Institute of Esthetics","281 Independence Blvd Suite 101, Virginia Beach, Virginia [phone]","[phone]","www.chrysm.org/","< 2-year, Private for-profit","Less than one year certificate","City: Large","No","165 (all undergraduate)","20 to 1"
"172","The Esthetic Institute","8381 Old Courthouse Road STE 320, Vienna, Virginia [phone]","[phone] x107","estheticinstitute.com/","< 2-year, Private for-profit","Less than one year certificate","Suburb: Large","No","126 (all undergraduate)","16 to 1"
"173","Tidewater Tech-Trades","4535 E. Princess Anne Rd., Norfolk, Virginia 23502","[phone]","www.tidewatertechtrades.edu/","< 2-year, Private for-profit","Less than one year certificateOne but less than two years certificate","City: Midsize","No","436 (all undergraduate)","12 to 1"
"174","Tomorrow's Image Barber And Beauty Academy of Virginia","490 Suite F Denbigh Boulevard, Newport News, Virginia [phone]","[phone]","www.tomorrowsimage.com/","< 2-year, Private for-profit","One but less than two years certificate","City: Midsize","No","8 (all undergraduate)","7 to 1"
"175","Virginia Beach City Public Schools School of Practical Nursing","2925 N Landing Rd, Virginia Beach, Virginia [phone]","[phone] x0","techcenter.vbschools.com/our_school/programs/licensed_practical_nursing","< 2-year, Public","One but less than two years certificate","City: Large","No","52 (all undergraduate)","7 to 1"
